STEP to UG
! SUMMARY-  oriented_edge ..............................................:   3958
! SUMMARY-  plane ......................................................:    410
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     28
! SUMMARY-  product_context ............................................:     28
! SUMMARY-  product_definition .........................................:     28
! SUMMARY-  product_definition_context .................................:     28
! SUMMARY-  product_definition_formation_with_specified_source .........:     28
! SUMMARY-  product_definition_shape ...................................:     69
! SUMMARY-  product_related_product_category ...........................:     28
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     41
! SUMMARY-  shape_definition_representation ............................:     28
! SUMMARY-  shape_representation .......................................:     28
! SUMMARY-  shape_representation_relationship ..........................:     21
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:      4
! SUMMARY-  toroidal_surface ...........................................:    124
! SUMMARY-  uncertainty_measure_with_unit ..............................:     28
! SUMMARY-  vector .....................................................:    879
! SUMMARY-  vertex_point ...............................................:   1364
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          27216
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 14-NOV-2017 2:18:03 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:03 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3221
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\Electronics Box V2503
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:04 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3224
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\newerbox448502
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:04 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3225
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\new sunshade363486
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:05 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3226
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\PayloadSA218485
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:05 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3227
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\BasePlate (1)484
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:05 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3222
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3223
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\OVA5647_Lens_FOV
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:05 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3230
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\test_tube482
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:05 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3231
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\slide rod481
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:06 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3232
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\rod_holder480
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:06 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3233
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\End Effector V3479
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:06 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3234
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\Pitch Motor Housing V281478
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:06 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3235
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\Motor End Cover444492
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:06 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3236
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\Central Housing445491
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:07 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3237
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\siliconbacking490
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:07 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3243
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\RasPi_Camera_Board489
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:07 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3228
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\bearing holder473
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:07 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3229
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\tubeholderbase2472
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:07 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3238
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3239
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\OVA5647_Pigtail486
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:07 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3240
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\OVA5647_IR-Glas485
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:08 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3241
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\OVA5647_Housing484
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:08 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3242
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\OVA5647483
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:08 PM
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\OVA5647_FOV504
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:09 PM
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\PiCamwithsilicon505
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:09 PM
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\SCAMP To Scale_stp455506
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:09 PM
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\tubeholder491507
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:09 PM
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\shakerwithrods369492
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:09 PM
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\newFOV
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:18:10 PM
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\platelayoutwFOVv1_stp.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    16
! SUMMARY-                                 -----
! SUMMARY-  Total                             16
! INFO-      
! INFO-     Total number of solids input for this translation       :        23
! INFO-      
! INFO-     Number of solids created without body validation faults :        23
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 14-NOV-2017  2:18:10 PM
! INFO-      
