STEP to UG
! SUMMARY-  plane ......................................................:    508
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     26
! SUMMARY-  product_context ............................................:     26
! SUMMARY-  product_definition .........................................:     26
! SUMMARY-  product_definition_context .................................:     26
! SUMMARY-  product_definition_formation_with_specified_source .........:     26
! SUMMARY-  product_definition_shape ...................................:     67
! SUMMARY-  product_related_product_category ...........................:     26
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     41
! SUMMARY-  shape_definition_representation ............................:     26
! SUMMARY-  shape_representation .......................................:     26
! SUMMARY-  shape_representation_relationship ..........................:     22
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:     74
! SUMMARY-  toroidal_surface ...........................................:      2
! SUMMARY-  uncertainty_measure_with_unit ..............................:     26
! SUMMARY-  vector .....................................................:   1192
! SUMMARY-  vertex_point ...............................................:   1534
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          31103
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 14-NOV-2017 2:17:36 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:36 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3280
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\BasePlate (1)490
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:37 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3281
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\PayloadSA489
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:37 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3287
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\EBOX
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:38 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3288
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\gopro
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:38 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3302
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\CameraStand
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:38 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3303
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\RasPi_Camera_Board485
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:38 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3282
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\Central Housing484
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:38 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3283
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\Motor End Housing Pitch483
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:39 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3284
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\Motor End Cover482
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:39 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3285
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\Arm Link Body
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:39 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3286
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\Arm Link Cover480
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:40 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3289
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\holderhalf2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:40 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3290
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\holderhalf
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:40 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3291
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\slide rod477
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:40 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3292
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\rod_holder476
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:40 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3293
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\test_tube475
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:40 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3296
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\linkarm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:41 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3297
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3298
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\disc
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:41 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3299
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\Motor Holder
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:41 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3300
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3301
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\shaker motor
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:41 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3294
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\tubeholderbase2470
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:41 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3295
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\bearing holder469
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:42 PM
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\tubeholder491
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:42 PM
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\tube_holder
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    16
! SUMMARY-                                 -----
! SUMMARY-  Total                             16
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:42 PM
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\SCAMP To Scale
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 14-NOV-2017  2:17:42 PM
! INFO-     Filing Part ..: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\assemblywithcameras_stp.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    15
! SUMMARY-                                 -----
! SUMMARY-  Total                             15
! INFO-      
! INFO-     Total number of solids input for this translation       :        24
! INFO-      
! INFO-     Number of solids created without body validation faults :        24
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 14-NOV-2017  2:17:43 PM
! INFO-      
